
VVCSoftware: VTM Encoder Version 23.11 [Windows][VS 1944][64 bit] [SIMD=AVX2] 

TOOL CFG: IBD:1 HAD:1 RDQ:0 RDQTS:0 LQP:0 SQP:0 ASR:0 MinSearchWindow:96 RestrictMESampling:0 FEN:0 ECU:0 FDM:0 ESD:0 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:5 ChromaTS:1 BDPCM:0 Tiles: 1x1 Slices: 1 MCTS:0 SAO:0 ALF:0 CCALF:0 MaxNumALFAPS 8 AlfapsIDShift 0 ConstantJointCbCrSignFlagWPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1  DQ:0  SignBitHidingFlag:0 RecalQP:0 
TOOL CFG: LFNST:1 MMVD:1 Affine:1 AffineType:1 AdaptBypassAffineMe:0 PROF:1 SbTMVP:1 DualITree:1 IMV:1 BIO:1 LMChroma:1 HorCollocatedChroma:1 VerCollocatedChroma:0 MTS:1(explicit intra) SBT:1 ISP:1 SMVD:1 CompositeLTReference:0 Bcw:1 BcwFast:1 LADF:0 CIIP:1 Geo:1 AllowDisFracMMVD:1 AffineAmvr:1 AffineAmvrEncOpt:1 AffineAmvp:1 DMVR:1 MmvdDisNum:6 JointCbCr:1 ACT:0 PLT:0 IBC:0 HashME:0 WrapAround:0 VirtualBoundariesEnabledFlag:0 VirtualBoundariesPresentInSPSFlag:1 vertical virtual boundaries:[ ] horizontal virtual boundaries:[ ] Reshape:1 (Signal:SDR Opt:0 CSoffset:6) MRL:1 MIP:1 EncDbOpt:1 AlfLambdaOpt:0 
FAST TOOL CFG: LCTUFast:0 FastMrg:0 MaxMergeRdCandNumTotal:7 MergeRdCandQuotaRegular:4 MergeRdCandQuotaRegularSmallBlk:4 MergeRdCandQuotaSubBlk:2 MergeRdCandQuotaCiip:1 MergeRdCandQuotaGpm:8 PBIntraFast:1 IMV4PelFast:1 MTSMaxCand: 4(intra) 4(inter) ISPFast:0 FastLFNST:0 AMaxBT:1 E0023FastEnc:1 ContentBasedFastQtbt:0 UseNonLinearAlfLuma:1 UseNonLinearAlfChroma:1 MaxNumAlfAlternativesChroma:8 FastMIP:0 TTFastSkip:31 TTFastSkipThr:1.075 FastLocalDualTree:1 RPR:0 TemporalFilter:4/4 SEI CTI:0 BIM:0 SEI FGC:0 SEI processing Order:0 DPF:0 


 started @ Wed Aug 20 08:21:24 2025
POC    0 LId:  0 TId: 0 ( IDR_N_LP, I-SLICE, QP 34 )      53376 bits [Y 33.2540 dB    U 35.9381 dB    V 37.9876 dB] [ET    11 ] [L0] [L1]
POC   32 LId:  0 TId: 0 ( TRAIL, B-SLICE, QP 36 )      23520 bits [Y 31.9309 dB    U 35.9239 dB    V 36.7232 dB] [ET   676 ] [L0 0] [L1 0c]
POC   16 LId:  0 TId: 1 ( STSA, B-SLICE, QP 40 )       7112 bits [Y 30.3311 dB    U 35.0304 dB    V 37.3797 dB] [ET   723 ] [L0 0 32] [L1 32c]
POC    8 LId:  0 TId: 2 ( TRAIL, B-SLICE, QP 41 )       4312 bits [Y 30.4981 dB    U 35.5687 dB    V 37.3466 dB] [ET   827 ] [L0 0 16 32] [L1 16c 32]
POC    4 LId:  0 TId: 3 ( TRAIL, B-SLICE, QP 43 )       1936 bits [Y 30.6815 dB    U 35.6873 dB    V 37.3739 dB] [ET   670 ] [L0 0 8 16] [L1 8c 16 32]
POC    2 LId:  0 TId: 4 ( TRAIL, B-SLICE, QP 45 )        808 bits [Y 31.0891 dB    U 35.6965 dB    V 37.6114 dB] [ET   395 ] [L0 0 4 8] [L1 4c 8 16 32]
POC    1 LId:  0 TId: 5 ( TRAIL, B-SLICE, QP 46 )        400 bits [Y 31.8873 dB    U 35.7873 dB    V 37.8481 dB] [ET   130 ] [L0 0] [L1 2c 4]
POC    3 LId:  0 TId: 5 ( TRAIL, B-SLICE, QP 46 )        328 bits [Y 30.7270 dB    U 35.6602 dB    V 37.5831 dB] [ET   150 ] [L0 2c 0] [L1 4 8]
POC    6 LId:  0 TId: 4 ( TRAIL, B-SLICE, QP 45 )        728 bits [Y 30.1318 dB    U 35.4878 dB    V 37.1107 dB] [ET   475 ] [L0 4c 2 0] [L1 8 16 32]
POC    5 LId:  0 TId: 5 ( TRAIL, B-SLICE, QP 46 )        312 bits [Y 30.2319 dB    U 35.5678 dB    V 37.2323 dB] [ET   148 ] [L0 4 0] [L1 6c 8]
POC    7 LId:  0 TId: 5 ( TRAIL, B-SLICE, QP 46 )        336 bits [Y 30.2400 dB    U 35.5530 dB    V 37.2779 dB] [ET   161 ] [L0 6c 4] [L1 8 16]
POC   12 LId:  0 TId: 3 ( TRAIL, B-SLICE, QP 43 )       1784 bits [Y 30.1138 dB    U 35.4232 dB    V 37.4937 dB] [ET   853 ] [L0 8c 4 0] [L1 16 32]
